1539,-1,-1,-1,-1,0,1
1540,1541,1544,83,0.73,-1,0
1541,1542,1543,15,0.39,-1,0
1542,-1,-1,-1,-1,0,1
1543,-1,-1,-1,-1,1,1
1544,1545,1548,98,0.85,-1,0
1545,1546,1547,4,0.28,-1,0
1546,-1,-1,-1,-1,0,1
1547,-1,-1,-1,-1,1,1
1548,1549,1570,85,0.75,-1,0
1549,1550,1569,98,0.87,-1,0
1550,1551,1556,17,0.53,-1,0
1551,1552,1555,32,0.27,-1,0
1552,1553,1554,81,0.84,-1,0
1553,-1,-1,-1,-1,0,1
1554,-1,-1,-1,-1,1,1
1555,-1,-1,-1,-1,1,1
1556,1557,1560,46,0.65,-1,0
1557,1558,1559,4,0.28,-1,0
1558,-1,-1,-1,-1,0,1
1559,-1,-1,-1,-1,1,1
1560,1561,1568,64,0.63,-1,0
1561,1562,1563,32,0.26,-1,0
1562,-1,-1,-1,-1,1,1
1563,1564,1565,4,0.28,-1,0
1564,-1,-1,-1,-1,0,1
1565,1566,1567,2,0.08,-1,0
1566,-1,-1,-1,-1,1,1
1567,-1,-1,-1,-1,0,1
1568,-1,-1,-1,-1,0,1
1569,-1,-1,-1,-1,1,1
1570,-1,-1,-1,-1,1,1
1571,-1,-1,-1,-1,1,1
1572,1573,1574,69,0.28,-1,0
1573,-1,-1,-1,-1,1,1
1574,1575,1580,7,0.73,-1,0
1575,1576,1577,72,0.29,-1,0
1576,-1,-1,-1,-1,1,1
1577,1578,1579,88,0.9,-1,0
1578,-1,-1,-1,-1,1,1
1579,-1,-1,-1,-1,0,1
1580,-1,-1,-1,-1,1,1
1581,1582,1605,32,0.31,-1,0
1582,1583,1602,69,0.33,-1,0
1583,1584,1585,87,0.82,-1,0
1584,-1,-1,-1,-1,1,1
1585,1586,1601,97,0.9,-1,0
1586,1587,1596,37,0.73,-1,0
1587,1588,1595,94,0.86,-1,0
1588,1589,1590,67,0.65,-1,0
1589,-1,-1,-1,-1,0,1
1590,1591,1594,17,0.55,-1,0
1591,1592,1593,19,0.66,-1,0
1592,-1,-1,-1,-1,0,1
1593,-1,-1,-1,-1,1,1
1594,-1,-1,-1,-1,0,1
1595,-1,-1,-1,-1,1,1
1596,1597,1600,14,0.55,-1,0
1597,1598,1599,60,0.22,-1,0
1598,-1,-1,-1,-1,1,1
1599,-1,-1,-1,-1,0,1
1600,-1,-1,-1,-1,1,1
1601,-1,-1,-1,-1,1,1
1602,1603,1604,11,0.53,-1,0
1603,-1,-1,-1,-1,0,1
1604,-1,-1,-1,-1,1,1
1605,1606,1611,65,0.67,-1,0
1606,1607,1608,54,0.08,-1,0
1607,-1,-1,-1,-1,1,1
1608,1609,1610,12,0.55,-1,0
1609,-1,-1,-1,-1,0,1
1610,-1,-1,-1,-1,1,1
1611,-1,-1,-1,-1,1,1
1612,-1,-1,-1,-1,1,1
1613,1614,2003,38,0.73,-1,0
1614,1615,1788,55,0.07,-1,0
1615,1616,1617,38,0.69,-1,0
1616,-1,-1,-1,-1,0,1
1617,1618,1689,49,0.39,-1,0
1618,1619,1636,67,0.67,-1,0
1619,1620,1625,29,0.86,-1,0
1620,1621,1622,19,0.58,-1,0
1621,-1,-1,-1,-1,0,1
1622,1623,1624,20,0.11,-1,0
1623,-1,-1,-1,-1,0,1
1624,-1,-1,-1,-1,1,1
1625,1626,1627,32,0.17,-1,0
1626,-1,-1,-1,-1,1,1
1627,1628,1629,46,0.59,-1,0
1628,-1,-1,-1,-1,0,1
1629,1630,1631,6,0.65,-1,0
1630,-1,-1,-1,-1,1,1
1631,1632,1633,35,0.49,-1,0
1632,-1,-1,-1,-1,0,1
1633,1634,1635,12,0.51,-1,0
1634,-1,-1,-1,-1,1,1
1635,-1,-1,-1,-1,0,1
1636,1637,1662,50,0.08,-1,0
1637,1638,1647,43,0.26,-1,0
1638,1639,1640,38,0.7,-1,0
1639,-1,-1,-1,-1,0,1
1640,1641,1646,46,0.56,-1,0
1641,1642,1643,14,0.44,-1,0
1642,-1,-1,-1,-1,1,1
1643,1644,1645,94,0.85,-1,0
1644,-1,-1,-1,-1,0,1
1645,-1,-1,-1,-1,1,1
1646,-1,-1,-1,-1,1,1
1647,1648,1655,17,0.47,-1,0
1648,1649,1650,75,0.27,-1,0
1649,-1,-1,-1,-1,0,1
1650,1651,1654,92,0.94,-1,0
1651,1652,1653,83,0.76,-1,0
1652,-1,-1,-1,-1,0,1
1653,-1,-1,-1,-1,1,1
1654,-1,-1,-1,-1,0,1
1655,1656,1661,4,0.28,-1,0
1656,1657,1660,22,0.24,-1,0
1657,1658,1659,28,0.82,-1,0
1658,-1,-1,-1,-1,0,1
1659,-1,-1,-1,-1,1,1
1660,-1,-1,-1,-1,1,1
1661,-1,-1,-1,-1,0,1
1662,1663,1676,14,0.48,-1,0
1663,1664,1669,58,0.02,-1,0
1664,1665,1668,15,0.35,-1,0
1665,1666,1667,82,0.85,-1,0
1666,-1,-1,-1,-1,1,1
1667,-1,-1,-1,-1,0,1
1668,-1,-1,-1,-1,0,1
1669,1670,1671,58,0.04,-1,0
1670,-1,-1,-1,-1,1,1
1671,1672,1675,85,0.8,-1,0
1672,1673,1674,26,0.69,-1,0
1673,-1,-1,-1,-1,1,1
1674,-1,-1,-1,-1,0,1
1675,-1,-1,-1,-1,0,1
1676,1677,1688,23,0.33,-1,0
1677,1678,1679,79,0.28,-1,0
1678,-1,-1,-1,-1,1,1
1679,1680,1687,6,0.66,-1,0
1680,1681,1686,79,0.29,-1,0
1681,1682,1685,19,0.6,-1,0
1682,1683,1684,95,0.88,-1,0
1683,-1,-1,-1,-1,0,1
1684,-1,-1,-1,-1,1,1
1685,-1,-1,-1,-1,0,1
1686,-1,-1,-1,-1,0,1
1687,-1,-1,-1,-1,1,1
1688,-1,-1,-1,-1,1,1
1689,1690,1771,20,0.14,-1,0
1690,1691,1694,59,0.05,-1,0
1691,1692,1693,60,0.24,-1,0
1692,-1,-1,-1,-1,1,1
1693,-1,-1,-1,-1,0,1
1694,1695,1700,9,0.93,-1,0
1695,1696,1697,3,0.2,-1,0
1696,-1,-1,-1,-1,0,1
1697,1698,1699,80,0.27,-1,0
1698,-1,-1,-1,-1,1,1
1699,-1,-1,-1,-1,0,1
1700,1701,1756,67,0.69,-1,0
1701,1702,1705,89,0.98,-1,0
1702,1703,1704,52,0.03,-1,0
1703,-1,-1,-1,-1,1,1
1704,-1,-1,-1,-1,0,1
1705,1706,1755,95,0.92,-1,0
1706,1707,1716,74,0.26,-1,0
1707,1708,1709,38,0.72,-1,0
1708,-1,-1,-1,-1,1,1
1709,1710,1711,4,0.26,-1,0
1710,-1,-1,-1,-1,1,1
1711,1712,1713,35,0.52,-1,0
1712,-1,-1,-1,-1,0,1
1713,1714,1715,2,0.08,-1,0
1714,-1,-1,-1,-1,1,1
1715,-1,-1,-1,-1,0,1
1716,1717,1718,59,0.08,-1,0
1717,-1,-1,-1,-1,0,1
1718,1719,1732,81,0.87,-1,0
1719,1720,1721,14,0.49,-1,0
1720,-1,-1,-1,-1,1,1
1721,1722,1729,55,0.06,-1,0
1722,1723,1724,36,0.6,-1,0
1723,-1,-1,-1,-1,0,1
1724,1725,1726,19,0.65,-1,0
1725,-1,-1,-1,-1,0,1
1726,1727,1728,4,0.27,-1,0
1727,-1,-1,-1,-1,0,1
1728,-1,-1,-1,-1,1,1
1729,1730,1731,5,0.36,-1,0
1730,-1,-1,-1,-1,0,1
1731,-1,-1,-1,-1,1,1
1732,1733,1754,32,0.28,-1,0
1733,1734,1739,5,0.37,-1,0
1734,1735,1738,72,0.24,-1,0
1735,1736,1737,3,0.17,-1,0
1736,-1,-1,-1,-1,1,1
1737,-1,-1,-1,-1,0,1
1738,-1,-1,-1,-1,0,1
1739,1740,1741,94,0.88,-1,0
1740,-1,-1,-1,-1,0,1
1741,1742,1753,82,0.88,-1,0
1742,1743,1752,78,0.27,-1,0
1743,1744,1751,36,0.58,-1,0
1744,1745,1750,71,0.21,-1,0
1745,1746,1749,3,0.17,-1,0
1746,1747,1748,30,0.81,-1,0
1747,-1,-1,-1,-1,0,1
1748,-1,-1,-1,-1,1,1
1749,-1,-1,-1,-1,1,1
1750,-1,-1,-1,-1,1,1
1751,-1,-1,-1,-1,0,1
1752,-1,-1,-1,-1,1,1
1753,-1,-1,-1,-1,0,1
1754,-1,-1,-1,-1,0,1
1755,-1,-1,-1,-1,1,1
1756,1757,1770,37,0.66,-1,0
1757,1758,1763,33,0.33,-1,0
1758,1759,1762,2,0.07,-1,0
1759,1760,1761,7,0.74,-1,0
1760,-1,-1,-1,-1,0,1
1761,-1,-1,-1,-1,1,1
1762,-1,-1,-1,-1,1,1
1763,1764,1765,19,0.61,-1,0
1764,-1,-1,-1,-1,0,1
1765,1766,1767,22,0.26,-1,0
1766,-1,-1,-1,-1,1,1
1767,1768,1769,74,0.29,-1,0
1768,-1,-1,-1,-1,0,1
1769,-1,-1,-1,-1,1,1
1770,-1,-1,-1,-1,1,1
1771,1772,1783,55,0.05,-1,0
1772,1773,1782,27,0.75,-1,0
1773,1774,1779,63,0.6,-1,0
1774,1775,1776,60,0.26,-1,0
1775,-1,-1,-1,-1,0,1
1776,1777,1778,36,0.6,-1,0
1777,-1,-1,-1,-1,0,1
1778,-1,-1,-1,-1,1,1
1779,1780,1781,6,0.65,-1,0
1780,-1,-1,-1,-1,1,1
1781,-1,-1,-1,-1,0,1
1782,-1,-1,-1,-1,1,1
1783,1784,1785,91,0.99,-1,0
1784,-1,-1,-1,-1,1,1
1785,1786,1787,26,0.66,-1,0
1786,-1,-1,-1,-1,1,1
1787,-1,-1,-1,-1,0,1
1788,1789,1814,62,0.45,-1,0
1789,1790,1813,74,0.29,-1,0
1790,1791,1810,58,0.06,-1,0
1791,1792,1793,82,0.85,-1,0
1792,-1,-1,-1,-1,1,1
1793,1794,1795,11,0.51,-1,0
1794,-1,-1,-1,-1,1,1
1795,1796,1799,14,0.52,-1,0
1796,1797,1798,3,0.17,-1,0
1797,-1,-1,-1,-1,1,1
1798,-1,-1,-1,-1,0,1
1799,1800,1809,23,0.33,-1,0
1800,1801,1808,25,0.19,-1,0
1801,1802,1805,33,0.4,-1,0
1802,1803,1804,79,0.25,-1,0
1803,-1,-1,-1,-1,1,1
1804,-1,-1,-1,-1,0,1
1805,1806,1807,53,0.04,-1,0
1806,-1,-1,-1,-1,0,1
1807,-1,-1,-1,-1,1,1
1808,-1,-1,-1,-1,0,1
1809,-1,-1,-1,-1,1,1
1810,1811,1812,37,0.64,-1,0
1811,-1,-1,-1,-1,0,1
1812,-1,-1,-1,-1,1,1
1813,-1,-1,-1,-1,0,1
1814,1815,1960,97,0.92,-1,0
1815,1816,1823,74,0.25,-1,0
1816,1817,1822,60,0.22,-1,0
1817,1818,1819,4,0.31,-1,0
1818,-1,-1,-1,-1,0,1
1819,1820,1821,28,0.81,-1,0
1820,-1,-1,-1,-1,0,1
1821,-1,-1,-1,-1,1,1
1822,-1,-1,-1,-1,1,1
1823,1824,1855,61,0.35,-1,0
1824,1825,1850,75,0.28,-1,0
1825,1826,1829,14,0.48,-1,0
1826,1827,1828,33,0.27,-1,0
1827,-1,-1,-1,-1,1,1
1828,-1,-1,-1,-1,0,1
1829,1830,1841,51,0.04,-1,0
1830,1831,1840,64,0.68,-1,0
1831,1832,1839,76,0.2,-1,0
1832,1833,1838,65,0.69,-1,0
1833,1834,1835,64,0.67,-1,0
1834,-1,-1,-1,-1,1,1
1835,1836,1837,20,0.13,-1,0
1836,-1,-1,-1,-1,0,1
1837,-1,-1,-1,-1,1,1
1838,-1,-1,-1,-1,0,1
1839,-1,-1,-1,-1,1,1
1840,-1,-1,-1,-1,0,1
1841,1842,1849,5,0.36,-1,0
1842,1843,1844,93,0.89,-1,0
1843,-1,-1,-1,-1,0,1
1844,1845,1846,83,0.8,-1,0
1845,-1,-1,-1,-1,1,1
1846,1847,1848,6,0.66,-1,0
1847,-1,-1,-1,-1,1,1
1848,-1,-1,-1,-1,0,1
1849,-1,-1,-1,-1,0,1
1850,1851,1852,80,0.33,-1,0
1851,-1,-1,-1,-1,1,1
1852,1853,1854,17,0.47,-1,0
1853,-1,-1,-1,-1,1,1
1854,-1,-1,-1,-1,0,1
1855,1856,1947,55,0.13,-1,0
1856,1857,1858,54,0.06,-1,0
1857,-1,-1,-1,-1,0,1
1858,1859,1860,96,0.89,-1,0
1859,-1,-1,-1,-1,0,1
1860,1861,1890,64,0.68,-1,0
1861,1862,1863,57,0.01,-1,0
1862,-1,-1,-1,-1,0,1
1863,1864,1887,60,0.27,-1,0
1864,1865,1876,71,0.21,-1,0
1865,1866,1867,55,0.09,-1,0
1866,-1,-1,-1,-1,1,1
1867,1868,1869,6,0.6,-1,0
1868,-1,-1,-1,-1,1,1
1869,1870,1871,55,0.1,-1,0
1870,-1,-1,-1,-1,0,1
1871,1872,1875,69,0.24,-1,0
1872,1873,1874,32,0.24,-1,0
1873,-1,-1,-1,-1,1,1
1874,-1,-1,-1,-1,0,1
1875,-1,-1,-1,-1,0,1
1876,1877,1878,81,0.86,-1,0
1877,-1,-1,-1,-1,0,1
1878,1879,1886,59,0.14,-1,0
1879,1880,1881,6,0.61,-1,0
1880,-1,-1,-1,-1,1,1
1881,1882,1885,21,0.17,-1,0
1882,1883,1884,97,0.9,-1,0
1883,-1,-1,-1,-1,0,1
1884,-1,-1,-1,-1,1,1
1885,-1,-1,-1,-1,0,1
1886,-1,-1,-1,-1,0,1
1887,1888,1889,32,0.26,-1,0
1888,-1,-1,-1,-1,1,1
1889,-1,-1,-1,-1,0,1
1890,1891,1944,55,0.09,-1,0
1891,1892,1923,32,0.26,-1,0
1892,1893,1918,81,0.88,-1,0
1893,1894,1895,88,0.95,-1,0
1894,-1,-1,-1,-1,0,1
1895,1896,1897,94,0.9,-1,0
1896,-1,-1,-1,-1,1,1
1897,1898,1899,25,0.15,-1,0
1898,-1,-1,-1,-1,0,1
1899,1900,1915,70,0.2,-1,0
1900,1901,1914,58,0.07,-1,0
1901,1902,1903,42,0.34,-1,0
1902,-1,-1,-1,-1,0,1
1903,1904,1913,32,0.24,-1,0
1904,1905,1912,2,0.08,-1,0
1905,1906,1911,31,0.72,-1,0
1906,1907,1908,22,0.24,-1,0
1907,-1,-1,-1,-1,1,1
1908,1909,1910,86,0.87,-1,0
1909,-1,-1,-1,-1,1,1
1910,-1,-1,-1,-1,0,1
1911,-1,-1,-1,-1,1,1
1912,-1,-1,-1,-1,0,1
1913,-1,-1,-1,-1,0,1
1914,-1,-1,-1,-1,1,1
1915,1916,1917,6,0.67,-1,0
1916,-1,-1,-1,-1,0,1
1917,-1,-1,-1,-1,1,1
1918,1919,1920,73,0.31,-1,0
1919,-1,-1,-1,-1,1,1
1920,1921,1922,97,0.91,-1,0
1921,-1,-1,-1,-1,0,1
1922,-1,-1,-1,-1,1,1
1923,1924,1941,22,0.26,-1,0
1924,1925,1940,76,0.26,-1,0
1925,1926,1939,25,0.18,-1,0
1926,1927,1928,25,0.17,-1,0
1927,-1,-1,-1,-1,1,1
1928,1929,1930,87,0.89,-1,0
1929,-1,-1,-1,-1,0,1
1930,1931,1932,20,0.12,-1,0
1931,-1,-1,-1,-1,1,1
1932,1933,1938,93,0.9,-1,0
1933,1934,1937,43,0.34,-1,0
1934,1935,1936,2,0.08,-1,0
1935,-1,-1,-1,-1,0,1
1936,-1,-1,-1,-1,1,1
1937,-1,-1,-1,-1,0,1
1938,-1,-1,-1,-1,1,1
1939,-1,-1,-1,-1,1,1
1940,-1,-1,-1,-1,0,1
1941,1942,1943,6,0.63,-1,0
1942,-1,-1,-1,-1,1,1
1943,-1,-1,-1,-1,0,1
1944,1945,1946,61,0.36,-1,0
1945,-1,-1,-1,-1,1,1
1946,-1,-1,-1,-1,0,1
1947,1948,1949,29,0.86,-1,0
1948,-1,-1,-1,-1,1,1
1949,1950,1951,67,0.73,-1,0
1950,-1,-1,-1,-1,1,1
1951,1952,1953,73,0.3,-1,0
1952,-1,-1,-1,-1,1,1
1953,1954,1959,3,0.19,-1,0
1954,1955,1958,54,0.07,-1,0
1955,1956,1957,5,0.39,-1,0
1956,-1,-1,-1,-1,0,1
1957,-1,-1,-1,-1,1,1
1958,-1,-1,-1,-1,0,1
1959,-1,-1,-1,-1,1,1
1960,1961,1990,62,0.52,-1,0
1961,1962,1975,38,0.69,-1,0
1962,1963,1966,47,0.53,-1,0
1963,1964,1965,7,0.74,-1,0
1964,-1,-1,-1,-1,0,1
1965,-1,-1,-1,-1,1,1
1966,1967,1974,2,0.09,-1,0
1967,1968,1969,84,0.87,-1,0
1968,-1,-1,-1,-1,0,1
1969,1970,1973,21,0.2,-1,0
1970,1971,1972,15,0.36,-1,0
1971,-1,-1,-1,-1,0,1
1972,-1,-1,-1,-1,1,1
1973,-1,-1,-1,-1,1,1
1974,-1,-1,-1,-1,1,1
1975,1976,1989,84,0.93,-1,0
1976,1977,1980,93,0.86,-1,0
1977,1978,1979,9,0.93,-1,0
1978,-1,-1,-1,-1,0,1
1979,-1,-1,-1,-1,1,1
1980,1981,1988,63,0.59,-1,0
1981,1982,1983,31,0.73,-1,0
1982,-1,-1,-1,-1,1,1
1983,1984,1985,6,0.64,-1,0
1984,-1,-1,-1,-1,0,1
1985,1986,1987,70,0.23,-1,0
1986,-1,-1,-1,-1,1,1
1987,-1,-1,-1,-1,0,1
1988,-1,-1,-1,-1,1,1
1989,-1,-1,-1,-1,0,1
1990,1991,1998,64,0.69,-1,0
1991,1992,1993,50,0.07,-1,0
1992,-1,-1,-1,-1,0,1
1993,1994,1997,32,0.26,-1,0
1994,1995,1996,54,0.09,-1,0
1995,-1,-1,-1,-1,1,1
1996,-1,-1,-1,-1,0,1
1997,-1,-1,-1,-1,0,1
1998,1999,2000,38,0.71,-1,0
1999,-1,-1,-1,-1,0,1
2000,2001,2002,12,0.49,-1,0
2001,-1,-1,-1,-1,1,1
2002,-1,-1,-1,-1,0,1
2003,2004,2711,32,0.29,-1,0
2004,2005,2576,17,0.53,-1,0
2005,2006,2219,59,0.08,-1,0
2006,2007,2112,49,0.42,-1,0
2007,2008,2015,70,0.17,-1,0
2008,2009,2010,60,0.2,-1,0
2009,-1,-1,-1,-1,0,1
2010,2011,2014,19,0.61,-1,0
2011,2012,2013,7,0.7,-1,0
2012,-1,-1,-1,-1,1,1
2013,-1,-1,-1,-1,0,1
2014,-1,-1,-1,-1,1,1
2015,2016,2059,18,0.57,-1,0
2016,2017,2044,79,0.29,-1,0
2017,2018,2019,63,0.49,-1,0
2018,-1,-1,-1,-1,0,1
2019,2020,2041,82,0.85,-1,0
2020,2021,2034,88,0.93,-1,0
2021,2022,2025,80,0.25,-1,0
2022,2023,2024,22,0.26,-1,0
2023,-1,-1,-1,-1,1,1
2024,-1,-1,-1,-1,0,1
2025,2026,2033,94,0.9,-1,0
2026,2027,2028,19,0.62,-1,0
2027,-1,-1,-1,-1,0,1
2028,2029,2032,96,0.88,-1,0
2029,2030,2031,71,0.18,-1,0
2030,-1,-1,-1,-1,0,1
2031,-1,-1,-1,-1,1,1
2032,-1,-1,-1,-1,0,1
2033,-1,-1,-1,-1,1,1
2034,2035,2040,58,0.03,-1,0
2035,2036,2037,84,0.82,-1,0
2036,-1,-1,-1,-1,1,1
2037,2038,2039,5,0.38,-1,0
2038,-1,-1,-1,-1,0,1
2039,-1,-1,-1,-1,1,1
2040,-1,-1,-1,-1,0,1
2041,2042,2043,72,0.25,-1,0
2042,-1,-1,-1,-1,0,1
2043,-1,-1,-1,-1,1,1
2044,2045,2048,64,0.63,-1,0
2045,2046,2047,6,0.64,-1,0
2046,-1,-1,-1,-1,1,1
2047,-1,-1,-1,-1,0,1
2048,2049,2058,29,0.88,-1,0
2049,2050,2051,51,0.02,-1,0
2050,-1,-1,-1,-1,0,1
2051,2052,2055,92,0.94,-1,0
2052,2053,2054,9,0.91,-1,0
2053,-1,-1,-1,-1,1,1
2054,-1,-1,-1,-1,0,1
2055,2056,2057,20,0.14,-1,0
2056,-1,-1,-1,-1,1,1
2057,-1,-1,-1,-1,0,1
2058,-1,-1,-1,-1,0,1
2059,2060,2105,51,0.05,-1,0
2060,2061,2104,52,0.03,-1,0
2061,2062,2071,48,0.51,-1,0
2062,2063,2068,78,0.29,-1,0
2063,2064,2067,17,0.5,-1,0
2064,2065,2066,19,0.64,-1,0
2065,-1,-1,-1,-1,1,1
2066,-1,-1,-1,-1,0,1
2067,-1,-1,-1,-1,1,1
2068,2069,2070,59,0.07,-1,0
2069,-1,-1,-1,-1,0,1
2070,-1,-1,-1,-1,1,1
2071,2072,2103,18,0.59,-1,0
2072,2073,2098,77,0.24,-1,0
2073,2074,2093,63,0.62,-1,0
2074,2075,2090,93,0.87,-1,0
2075,2076,2077,55,0.03,-1,0
2076,-1,-1,-1,-1,0,1
2077,2078,2087,38,0.79,-1,0
2078,2079,2086,38,0.77,-1,0
2079,2080,2083,34,0.43,-1,0
2080,2081,2082,20,0.11,-1,0
2081,-1,-1,-1,-1,0,1
2082,-1,-1,-1,-1,1,1
2083,2084,2085,19,0.65,-1,0
2084,-1,-1,-1,-1,0,1
2085,-1,-1,-1,-1,1,1
2086,-1,-1,-1,-1,1,1
2087,2088,2089,16,0.45,-1,0
2088,-1,-1,-1,-1,0,1
2089,-1,-1,-1,-1,1,1
2090,2091,2092,12,0.51,-1,0
2091,-1,-1,-1,-1,1,1
2092,-1,-1,-1,-1,0,1
2093,2094,2097,93,0.86,-1,0
2094,2095,2096,3,0.19,-1,0
2095,-1,-1,-1,-1,1,1
2096,-1,-1,-1,-1,0,1
2097,-1,-1,-1,-1,1,1
2098,2099,2102,60,0.22,-1,0
2099,2100,2101,52,0.01,-1,0
2100,-1,-1,-1,-1,0,1
2101,-1,-1,-1,-1,1,1
2102,-1,-1,-1,-1,0,1
2103,-1,-1,-1,-1,1,1
2104,-1,-1,-1,-1,0,1
2105,2106,2107,44,0.42,-1,0
2106,-1,-1,-1,-1,1,1
2107,2108,2109,29,0.87,-1,0
2108,-1,-1,-1,-1,0,1
2109,2110,2111,27,0.76,-1,0
2110,-1,-1,-1,-1,1,1
2111,-1,-1,-1,-1,0,1
2112,2113,2116,77,0.16,-1,0
2113,2114,2115,11,0.49,-1,0
2114,-1,-1,-1,-1,0,1
2115,-1,-1,-1,-1,1,1
2116,2117,2118,60,0.19,-1,0
2117,-1,-1,-1,-1,1,1
2118,2119,2208,5,0.38,-1,0
2119,2120,2187,89,0.98,-1,0
2120,2121,2150,5,0.35,-1,0
2121,2122,2149,63,0.61,-1,0
2122,2123,2126,75,0.24,-1,0
2123,2124,2125,7,0.73,-1,0
2124,-1,-1,-1,-1,0,1
2125,-1,-1,-1,-1,1,1
2126,2127,2144,97,0.91,-1,0
2127,2128,2143,96,0.89,-1,0
2128,2129,2132,36,0.6,-1,0
2129,2130,2131,50,0.07,-1,0
2130,-1,-1,-1,-1,1,1
2131,-1,-1,-1,-1,0,1
2132,2133,2136,55,0.02,-1,0
2133,2134,2135,7,0.76,-1,0
2134,-1,-1,-1,-1,0,1
2135,-1,-1,-1,-1,1,1
2136,2137,2138,61,0.34,-1,0
2137,-1,-1,-1,-1,0,1
2138,2139,2142,45,0.53,-1,0
2139,2140,2141,13,0.51,-1,0
2140,-1,-1,-1,-1,1,1
2141,-1,-1,-1,-1,0,1
2142,-1,-1,-1,-1,1,1
2143,-1,-1,-1,-1,0,1
2144,2145,2148,87,0.84,-1,0
2145,2146,2147,18,0.61,-1,0
2146,-1,-1,-1,-1,1,1
2147,-1,-1,-1,-1,0,1
2148,-1,-1,-1,-1,0,1
2149,-1,-1,-1,-1,1,1
2150,2151,2170,12,0.51,-1,0
2151,2152,2165,33,0.36,-1,0
2152,2153,2156,60,0.21,-1,0
2153,2154,2155,8,0.83,-1,0
2154,-1,-1,-1,-1,0,1
2155,-1,-1,-1,-1,1,1
2156,2157,2158,84,0.85,-1,0
2157,-1,-1,-1,-1,0,1
2158,2159,2164,83,0.84,-1,0
2159,2160,2163,7,0.75,-1,0
2160,2161,2162,37,0.68,-1,0
2161,-1,-1,-1,-1,1,1
2162,-1,-1,-1,-1,0,1
2163,-1,-1,-1,-1,0,1
2164,-1,-1,-1,-1,0,1
2165,2166,2167,36,0.6,-1,0
2166,-1,-1,-1,-1,0,1
2167,2168,2169,32,0.27,-1,0
2168,-1,-1,-1,-1,0,1
2169,-1,-1,-1,-1,1,1
2170,2171,2176,32,0.26,-1,0
2171,2172,2173,20,0.11,-1,0
2172,-1,-1,-1,-1,0,1
2173,2174,2175,98,0.89,-1,0
2174,-1,-1,-1,-1,0,1
2175,-1,-1,-1,-1,1,1
2176,2177,2186,67,0.67,-1,0
2177,2178,2179,72,0.24,-1,0
2178,-1,-1,-1,-1,0,1
2179,2180,2181,61,0.33,-1,0
2180,-1,-1,-1,-1,1,1
2181,2182,2185,2,0.08,-1,0
2182,2183,2184,28,0.81,-1,0
2183,-1,-1,-1,-1,1,1
2184,-1,-1,-1,-1,0,1
2185,-1,-1,-1,-1,0,1
2186,-1,-1,-1,-1,0,1
2187,2188,2207,53,0.04,-1,0
2188,2189,2194,5,0.37,-1,0
2189,2190,2191,18,0.6,-1,0
2190,-1,-1,-1,-1,0,1
2191,2192,2193,2,0.07,-1,0
2192,-1,-1,-1,-1,0,1
2193,-1,-1,-1,-1,1,1
2194,2195,2204,51,0.04,-1,0
2195,2196,2199,82,0.81,-1,0
2196,2197,2198,8,0.83,-1,0
2197,-1,-1,-1,-1,0,1
2198,-1,-1,-1,-1,1,1
2199,2200,2201,13,0.53,-1,0
2200,-1,-1,-1,-1,1,1
2201,2202,2203,2,0.09,-1,0
2202,-1,-1,-1,-1,0,1
2203,-1,-1,-1,-1,1,1
2204,2205,2206,27,0.73,-1,0
2205,-1,-1,-1,-1,1,1
2206,-1,-1,-1,-1,0,1
2207,-1,-1,-1,-1,0,1
2208,2209,2216,60,0.23,-1,0
2209,2210,2213,63,0.59,-1,0
2210,2211,2212,15,0.4,-1,0
2211,-1,-1,-1,-1,0,1
2212,-1,-1,-1,-1,1,1
2213,2214,2215,33,0.34,-1,0
2214,-1,-1,-1,-1,0,1
2215,-1,-1,-1,-1,1,1
2216,2217,2218,62,0.52,-1,0
2217,-1,-1,-1,-1,0,1
2218,-1,-1,-1,-1,1,1
2219,2220,2549,3,0.18,-1,0
2220,2221,2362,38,0.75,-1,0
2221,2222,2315,66,0.7,-1,0
2222,2223,2264,15,0.38,-1,0
2223,2224,2253,59,0.11,-1,0
2224,2225,2234,5,0.35,-1,0
2225,2226,2227,46,0.6,-1,0
2226,-1,-1,-1,-1,0,1
2227,2228,2229,42,0.4,-1,0
2228,-1,-1,-1,-1,1,1
2229,2230,2231,98,0.9,-1,0
2230,-1,-1,-1,-1,0,1
2231,2232,2233,4,0.26,-1,0
2232,-1,-1,-1,-1,1,1
2233,-1,-1,-1,-1,0,1
2234,2235,2242,97,0.89,-1,0
2235,2236,2241,12,0.5,-1,0
2236,2237,2238,81,0.88,-1,0
2237,-1,-1,-1,-1,0,1
2238,2239,2240,2,0.07,-1,0
2239,-1,-1,-1,-1,0,1
2240,-1,-1,-1,-1,1,1
2241,-1,-1,-1,-1,1,1
2242,2243,2250,79,0.31,-1,0
2243,2244,2249,32,0.27,-1,0
2244,2245,2248,16,0.42,-1,0
2245,2246,2247,46,0.6,-1,0
2246,-1,-1,-1,-1,1,1
2247,-1,-1,-1,-1,0,1
2248,-1,-1,-1,-1,1,1
2249,-1,-1,-1,-1,0,1
2250,2251,2252,18,0.57,-1,0
2251,-1,-1,-1,-1,0,1
2252,-1,-1,-1,-1,1,1
2253,2254,2255,75,0.28,-1,0
2254,-1,-1,-1,-1,1,1
2255,2256,2257,3,0.16,-1,0
